INFO 2024-05-31 17:54:19,103 autoreload Watching for file changes with StatReloader
DEBUG 2024-05-31 20:04:58,603 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1716020145.5949879
DEBUG 2024-05-31 20:04:58,604 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\DLLs\pyexpat.pyd first seen with mtime 1686106896.0
DEBUG 2024-05-31 20:04:58,605 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,606 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\cyaml.py first seen with mtime 1690318934.8409574
DEBUG 2024-05-31 20:04:58,606 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1715968607.0259352
DEBUG 2024-05-31 20:04:58,606 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,607 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1716020145.5834808
DEBUG 2024-05-31 20:04:58,607 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1715968607.495362
DEBUG 2024-05-31 20:04:58,608 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,608 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\response.py first seen with mtime 1716020034.928604
DEBUG 2024-05-31 20:04:58,608 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1715968602.5618775
DEBUG 2024-05-31 20:04:58,609 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1715968603.3642015
DEBUG 2024-05-31 20:04:58,613 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,623 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,623 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1715968604.3845835
DEBUG 2024-05-31 20:04:58,623 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\markdown\blockparser.py first seen with mtime 1697051776.745107
DEBUG 2024-05-31 20:04:58,623 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\paginator.py first seen with mtime 1715968607.057115
DEBUG 2024-05-31 20:04:58,623 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,623 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,623 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minidom.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,628 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,640 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1715968607.278105
DEBUG 2024-05-31 20:04:58,643 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1715968604.3876212
DEBUG 2024-05-31 20:04:58,644 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\error.py first seen with mtime 1690318934.8456933
DEBUG 2024-05-31 20:04:58,644 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\events.py first seen with mtime 1690318934.8477151
DEBUG 2024-05-31 20:04:58,644 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1715968607.4638197
DEBUG 2024-05-31 20:04:58,644 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1715968603.818365
DEBUG 2024-05-31 20:04:58,644 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,644 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1715968607.5240426
DEBUG 2024-05-31 20:04:58,644 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,644 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\colorama\winterm.py first seen with mtime 1676823180.0617957
DEBUG 2024-05-31 20:04:58,647 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\regexopt.py first seen with mtime 1676823175.8066368
DEBUG 2024-05-31 20:04:58,647 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1715968607.4618292
DEBUG 2024-05-31 20:04:58,649 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\xml\dom\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,649 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1715968607.4883497
DEBUG 2024-05-31 20:04:58,651 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1715968607.5410528
DEBUG 2024-05-31 20:04:58,651 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\compat.py first seen with mtime 1690318942.1401284
DEBUG 2024-05-31 20:04:58,651 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1715968607.077024
DEBUG 2024-05-31 20:04:58,651 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,651 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1715968607.4691732
DEBUG 2024-05-31 20:04:58,651 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1715968607.180406
DEBUG 2024-05-31 20:04:58,656 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,656 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\locks.py first seen with mtime 1715968607.0959775
DEBUG 2024-05-31 20:04:58,656 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,656 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,656 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1715968601.9910753
DEBUG 2024-05-31 20:04:58,656 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,656 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1715968604.371057
DEBUG 2024-05-31 20:04:58,656 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,656 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1715968607.1569507
DEBUG 2024-05-31 20:04:58,656 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1701473388.3560858
DEBUG 2024-05-31 20:04:58,656 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1715968607.0822022
DEBUG 2024-05-31 20:04:58,656 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\base.py first seen with mtime 1715968607.4377677
DEBUG 2024-05-31 20:04:58,656 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1715968605.7623372
DEBUG 2024-05-31 20:04:58,656 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\fields.py first seen with mtime 1716020034.8927686
DEBUG 2024-05-31 20:04:58,656 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\duration.py first seen with mtime 1715968607.5016549
DEBUG 2024-05-31 20:04:58,656 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,656 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,656 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,656 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1715968607.0800323
DEBUG 2024-05-31 20:04:58,664 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\tokens.py first seen with mtime 1690318934.8631818
DEBUG 2024-05-31 20:04:58,664 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\lexers\special.py first seen with mtime 1676823175.9150822
DEBUG 2024-05-31 20:04:58,665 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\plugin.py first seen with mtime 1676823175.8066368
DEBUG 2024-05-31 20:04:58,665 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1715968605.7943547
DEBUG 2024-05-31 20:04:58,668 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\unittest\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,668 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1701473388.3640623
DEBUG 2024-05-31 20:04:58,670 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1714495459.7477045
DEBUG 2024-05-31 20:04:58,670 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1716020034.9045186
DEBUG 2024-05-31 20:04:58,670 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1715968604.4139502
DEBUG 2024-05-31 20:04:58,670 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1715968603.1359344
DEBUG 2024-05-31 20:04:58,670 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1715968607.1434693
DEBUG 2024-05-31 20:04:58,670 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\_json.py first seen with mtime 1708200549.0760272
DEBUG 2024-05-31 20:04:58,670 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1715968607.466166
DEBUG 2024-05-31 20:04:58,670 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1715968607.328259
DEBUG 2024-05-31 20:04:58,670 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1714495459.7288265
DEBUG 2024-05-31 20:04:58,670 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,670 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\_collections.py first seen with mtime 1714495459.605244
DEBUG 2024-05-31 20:04:58,670 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\runtime.py first seen with mtime 1690318942.7142832
DEBUG 2024-05-31 20:04:58,670 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\composer.py first seen with mtime 1690318934.8369544
DEBUG 2024-05-31 20:04:58,670 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\_version.py first seen with mtime 1714495459.609432
DEBUG 2024-05-31 20:04:58,670 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1715968603.8203242
DEBUG 2024-05-31 20:04:58,670 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1715968607.1612318
DEBUG 2024-05-31 20:04:58,676 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\registry.py first seen with mtime 1715968601.9900784
DEBUG 2024-05-31 20:04:58,676 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1715968607.518478
DEBUG 2024-05-31 20:04:58,676 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\status.py first seen with mtime 1716020034.937375
DEBUG 2024-05-31 20:04:58,676 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1716020145.5949879
DEBUG 2024-05-31 20:04:58,676 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1715968601.9930756
DEBUG 2024-05-31 20:04:58,678 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\token.py first seen with mtime 1676823175.8092258
DEBUG 2024-05-31 20:04:58,678 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\unittest\loader.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,678 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\cache.py first seen with mtime 1715968607.4903667
DEBUG 2024-05-31 20:04:58,682 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,682 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\core.py first seen with mtime 1716020146.2450936
DEBUG 2024-05-31 20:04:58,682 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\html.py first seen with mtime 1715968607.5079298
DEBUG 2024-05-31 20:04:58,682 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\models.py first seen with mtime 1690318942.1490922
DEBUG 2024-05-31 20:04:58,683 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1716020145.5949879
